"@timestamp",cId,StartTs,Duration
"2023-06-09T21:18:14.449579192Z",117,1686345491388,2180
"2023-06-09T21:18:14.449560253Z",117,1686345491388,2163
"2023-06-09T21:18:14.449558208Z",117,1686345491388,2159
"2023-06-09T21:18:14.449554424Z",117,1686345491388,2152
"2023-06-09T21:18:14.449545206Z",117,1686345491388,2148
"2023-06-09T21:18:14.197178533Z",117,1686345491388,2497
"2023-06-09T21:18:14.197153399Z",117,1686345491388,2171
"2023-06-09T21:18:14.197150979Z",117,1686345491388,2164
"2023-06-09T21:18:14.197143398Z",117,1686345491388,2154
"2023-06-09T21:18:14.197141501Z",117,1686345491388,2152
"2023-06-09T21:18:14.386865963Z",117,1686345491388,2187
"2023-06-09T21:18:14.386856337Z",117,1686345491388,2152
"2023-06-09T21:18:14.356765067Z",117,1686345491388,2221
"2023-06-09T21:18:14.356763092Z",117,1686345491388,2220
"2023-06-09T21:18:14.356757535Z",117,1686345491388,2180
"2023-06-09T21:18:14.356755706Z",117,1686345491388,2172
"2023-06-09T21:18:14.356750007Z",117,1686345491388,2148
"2023-06-09T21:18:14.356748188Z",117,1686345491388,2147
"2023-06-09T21:18:14.465633408Z",117,1686345491388,3046
"2023-06-09T21:18:14.465630363Z",117,1686345491388,3036
"2023-06-09T21:18:14.465628721Z",117,1686345491388,3034
"2023-06-09T21:18:14.465626959Z",117,1686345491388,3030
"2023-06-09T21:18:14.465610105Z",117,1686345491388,2892
"2023-06-09T21:18:14.465601812Z",117,1686345491388,2221
"2023-06-09T21:18:14.465598749Z",117,1686345491388,2219
"2023-06-09T21:18:14.465586575Z",117,1686345491388,2166
"2023-06-09T21:18:14.465583400Z",117,1686345491388,2164
"2023-06-09T21:18:14.465575673Z",117,1686345491388,2155
"2023-06-09T21:18:14.465564362Z",117,1686345491388,2142
"2023-06-09T21:18:14.465555156Z",117,1686345491388,2124
"2023-06-09T21:18:14.370270167Z",117,1686345491388,2889
"2023-06-09T21:18:14.370258864Z",117,1686345491388,2497
"2023-06-09T21:18:14.370252534Z",117,1686345491388,2221
"2023-06-09T21:18:14.370250876Z",117,1686345491388,2221
"2023-06-09T21:18:14.370244548Z",117,1686345491388,2193
"2023-06-09T21:18:14.370242893Z",117,1686345491388,2189
"2023-06-09T21:18:14.370241185Z",117,1686345491388,2169
"2023-06-09T21:18:14.370236512Z",117,1686345491388,2163
"2023-06-09T21:18:14.370234890Z",117,1686345491388,2163
"2023-06-09T21:18:14.370233218Z",117,1686345491388,2163
"2023-06-09T21:18:14.388739363Z",117,1686345491388,2960
"2023-06-09T21:18:14.388737827Z",117,1686345491388,2960
"2023-06-09T21:18:14.388736251Z",117,1686345491388,2960
"2023-06-09T21:18:14.388734619Z",117,1686345491388,2960
"2023-06-09T21:18:14.388733010Z",117,1686345491388,2959
"2023-06-09T21:18:14.388717813Z",117,1686345491388,2890
"2023-06-09T21:18:14.388692450Z",117,1686345491388,2183
"2023-06-09T21:18:14.388686078Z",117,1686345491388,2161
"2023-06-09T21:18:14.388684562Z",117,1686345491388,2159
"2023-06-09T21:18:14.388678252Z",117,1686345491388,2154
"2023-06-09T21:18:14.388676550Z",117,1686345491388,2152
"2023-06-09T21:18:14.388671852Z",117,1686345491388,2145
"2023-06-09T21:18:14.388667123Z",117,1686345491388,2144
"2023-06-09T21:18:14.388662150Z",117,1686345491388,2139
"2023-06-09T21:18:14.388658837Z",117,1686345491388,2138
"2023-06-09T21:18:14.388657018Z",117,1686345491388,2136
"2023-06-09T21:18:14.388650397Z",117,1686345491388,2130
"2023-06-09T21:18:14.301458297Z",117,1686345491388,2888
"2023-06-09T21:18:14.301439446Z",117,1686345491388,2497
"2023-06-09T21:18:14.301436301Z",117,1686345491388,2495
"2023-06-09T21:18:14.301427101Z",117,1686345491388,2225
"2023-06-09T21:18:14.301423917Z",117,1686345491388,2220
"2023-06-09T21:18:14.301420268Z",117,1686345491388,2207
"2023-06-09T21:18:14.301410567Z",117,1686345491388,2181
"2023-06-09T21:18:14.301407451Z",117,1686345491388,2169
"2023-06-09T21:18:14.301401204Z",117,1686345491388,2158
"2023-06-09T21:18:14.301398059Z",117,1686345491388,2154
"2023-06-09T21:18:14.301394954Z",117,1686345491388,2152
"2023-06-09T21:18:14.301388662Z",117,1686345491388,2145
"2023-06-09T21:18:14.301382342Z",117,1686345491388,2141
"2023-06-09T21:18:13.476218032Z",20380,1686345492032,664
"2023-06-09T21:18:13.341346272Z",20380,1686345492032,305
"2023-06-09T21:18:11.499759194Z",20793,1686345490218,971
"2023-06-09T21:18:11.409386510Z",20793,1686345490218,964
"2023-06-09T21:18:10.342796834Z",20425,1686345488728,618
"2023-06-09T21:18:09.459533792Z",20425,1686345488728,617
"2023-06-09T21:18:01.449744230Z",87,1686345480673,544
"2023-06-09T21:18:01.465906612Z",87,1686345480387,554
"2023-06-09T21:18:01.404408908Z",87,1686345479532,551
"2023-06-09T21:18:00.473197874Z",87,1686345479562,529
"2023-06-09T21:17:59.405439126Z",22541,1686345477968,461
"2023-06-09T21:17:58.450293944Z",22541,1686345477021,489
"2023-06-09T21:17:58.204351984Z",77,1686345476733,567
"2023-06-09T21:17:58.204347841Z",77,1686345476663,565
"2023-06-09T21:17:58.204345760Z",77,1686345476647,580
"2023-06-09T21:17:57.457995428Z",20793,1686345476413,516
"2023-06-09T21:17:57.458069398Z",20793,1686345476413,594
"2023-06-09T21:17:51.455645248Z",41049,1686345470375,928
"2023-06-09T21:17:51.389959698Z",41049,1686345470375,971
"2023-06-09T21:17:51.455651358Z",41049,1686345470375,960
"2023-06-09T21:17:49.401896742Z",40068,1686345467516,932
"2023-06-09T21:17:49.493677083Z",20655,1686345467971,511
"2023-06-09T21:17:48.456569853Z",22541,1686345467806,496
"2023-06-09T21:17:46.452543830Z",20793,1686345465544,451
"2023-06-09T21:17:45.457143431Z",118,1686345464431,602
"2023-06-09T21:17:43.457881084Z",20793,1686345462004,580
"2023-06-09T21:17:39.485790195Z",20793,1686345458423,823
"2023-06-09T21:17:39.485788481Z",20793,1686345458423,822
"2023-06-09T21:17:39.458711780Z",20793,1686345458423,742
"2023-06-09T21:17:36.393480519Z",40125,1686345453023,2928
"2023-06-09T21:17:36.447105507Z",40543,1686345455156,546
"2023-06-09T21:17:36.447092754Z",40543,1686345455156,509
"2023-06-09T21:17:29.325303069Z",22548,1686345447664,1347
"2023-06-09T21:20:40.502818117Z",20793,1686345638869,1128
"2023-06-09T21:20:40.502395974Z",20793,1686345638869,726
"2023-06-09T21:20:40.502394044Z",20793,1686345638869,724
"2023-06-09T21:20:40.489691521Z",20793,1686345638869,1125
"2023-06-09T21:20:40.489689689Z",20793,1686345638869,1125
"2023-06-09T21:20:40.489687891Z",20793,1686345638869,1124
"2023-06-09T21:20:40.489686072Z",20793,1686345638869,1124
"2023-06-09T21:20:40.489641756Z",20793,1686345638869,1050
"2023-06-09T21:20:40.489481290Z",20793,1686345638869,723
"2023-06-09T21:20:40.474248673Z",20793,1686345638869,1123
"2023-06-09T21:20:40.464146609Z",20793,1686345638869,825
"2023-06-09T21:20:40.464038872Z",20793,1686345638869,724
"2023-06-09T21:20:40.455960775Z",20793,1686345638869,1033
"2023-06-09T21:20:40.455628164Z",20793,1686345638869,724
"2023-06-09T21:20:40.450860002Z",20793,1686345638869,1024
"2023-06-09T21:20:40.450858388Z",20793,1686345638869,1022
"2023-06-09T21:20:38.453318414Z",22105,1686345637715,269
"2023-06-09T21:20:38.453295204Z",22105,1686345637715,261
"2023-06-09T21:20:38.453334802Z",22105,1686345637715,308
"2023-06-09T21:20:38.453329130Z",22105,1686345637715,305
"2023-06-09T21:20:38.453325627Z",22105,1686345637715,290
"2023-06-09T21:20:38.453322041Z",22105,1686345637715,285
"2023-06-09T21:20:35.497743780Z",20793,1686345633976,474
"2023-06-09T21:20:33.340028429Z",20425,1686345631709,603
"2023-06-09T21:20:32.486663283Z",20425,1686345631709,611
"2023-06-09T21:20:31.322785624Z",20191,1686345630076,468
"2023-06-09T21:20:30.488465520Z",20191,1686345629760,526
"2023-06-09T21:20:28.194298054Z",233,1686345625856,697
"2023-06-09T21:20:28.451079973Z",233,1686345625856,682
"2023-06-09T21:20:27.193046549Z",233,1686345625856,682
"2023-06-09T21:20:27.193038758Z",233,1686345625856,593
"2023-06-09T21:20:26.508101520Z",20562,1686345625501,608
"2023-06-09T21:20:26.508084363Z",20562,1686345625501,566
"2023-06-09T21:20:23.441361755Z",41246,1686345622212,1085
"2023-06-09T21:20:23.389675795Z",41246,1686345622212,674
"2023-06-09T21:20:23.385952543Z",41246,1686345622212,294
"2023-06-09T21:20:23.401238592Z",41246,1686345622212,658
"2023-06-09T21:20:23.391789812Z",41246,1686345622212,364
"2023-06-09T21:20:23.391773084Z",41246,1686345622212,322
"2023-06-09T21:20:23.390831624Z",41246,1686345622212,737
"2023-06-09T21:20:23.390712163Z",41246,1686345622212,299
"2023-06-09T21:20:23.390703755Z",41246,1686345622212,265
"2023-06-09T21:20:22.195248327Z",238,1686345620576,836
"2023-06-09T21:20:22.498037576Z",21717,1686345621222,495
"2023-06-09T21:20:21.451672513Z",249,1686345619889,592
"2023-06-09T21:20:21.451668523Z",249,1686345619889,565
"2023-06-09T21:20:21.448152012Z",238,1686345620576,620
"2023-06-09T21:20:19.409258257Z",40145,1686345617765,1437
"2023-06-09T21:20:15.387951700Z",345,1686345614566,600
"2023-06-09T21:20:15.355546601Z",345,1686345614566,612
"2023-06-09T21:20:10.465021031Z",498,1686345608063,672
"2023-06-09T21:20:10.195795431Z",233,1686345608302,707
"2023-06-09T21:20:10.356959105Z",498,1686345608063,666
"2023-06-09T21:20:08.340450809Z",20562,1686345607092,586
"2023-06-09T21:20:08.340443737Z",20562,1686345607092,539
"2023-06-09T21:20:04.456325112Z",40379,1686345603694,599
"2023-06-09T21:20:04.456288316Z",40379,1686345603694,209
"2023-06-09T21:20:03.461093643Z",20793,1686345602458,675
"2023-06-09T21:20:03.461076240Z",20793,1686345602458,637
"2023-06-09T21:20:03.461058788Z",20793,1686345602458,540
"2023-06-09T21:20:03.461100615Z",20793,1686345602458,747
"2023-06-09T21:20:03.461096454Z",20793,1686345602458,706
"2023-06-09T21:20:02.492431293Z",20425,1686345601536,546
"2023-06-09T21:20:00.442295451Z",41738,1686345598999,690
"2023-06-09T21:20:00.442287416Z",41738,1686345598999,600
"2023-06-09T21:20:00.401004048Z",41738,1686345599255,428
"2023-06-09T21:20:00.401001943Z",41738,1686345599255,426
"2023-06-09T21:20:00.400983269Z",41738,1686345598999,586
"2023-06-09T21:20:00.385664637Z",41738,1686345599255,435
"2023-06-09T21:20:00.191285366Z",41738,1686345598999,593
"2023-06-09T21:20:00.399573540Z",41738,1686345598999,688
"2023-06-09T21:20:00.399571442Z",41738,1686345598999,685
"2023-06-09T21:20:00.399569299Z",41738,1686345598999,684
"2023-06-09T21:20:00.517619543Z",20425,1686345599544,538
"2023-06-09T21:20:00.408721139Z",20932,1686345599763,492
"2023-06-09T21:20:00.470596049Z",20793,1686345599193,917
"2023-06-09T21:20:00.517752544Z",20932,1686345599704,519
"2023-06-09T21:20:00.462987899Z",20932,1686345599843,563
"2023-06-09T21:20:00.408174907Z",20932,1686345599658,543
"2023-06-09T21:20:00.408011038Z",20793,1686345599288,823
"2023-06-09T21:20:00.470692139Z",20793,1686345599525,638
"2023-06-09T21:20:00.442293442Z",41738,1686345598999,684
"2023-06-09T21:19:59.408975474Z",41424,1686345598724,559
"2023-06-09T21:19:59.401578897Z",41424,1686345598729,558
"2023-06-09T21:19:59.401519372Z",41424,1686345598153,560
"2023-06-09T21:19:58.452856053Z",20793,1686345597587,461
"2023-06-09T21:19:50.459641963Z",20562,1686345589245,741
"2023-06-09T21:19:49.194701348Z",377,1686345587517,653
"2023-06-09T21:19:48.356193225Z",377,1686345587517,677
"2023-06-09T21:19:44.477105400Z",20425,1686345583543,581
"2023-06-09T21:19:44.413234617Z",20425,1686345583543,560
"2023-06-09T21:19:41.478655728Z",22797,1686345579583,1125
"2023-06-09T21:19:41.478620662Z",22797,1686345579583,1026
"2023-06-09T21:19:41.450686362Z",299,1686345580627,583
"2023-06-09T21:19:40.453629890Z",22797,1686345579583,644
"2023-06-09T21:19:40.453628030Z",22797,1686345579583,631
"2023-06-09T21:19:38.473392635Z",20562,1686345577586,563
"2023-06-09T21:19:36.388408120Z",40791,1686345575288,623
"2023-06-09T21:19:34.398840755Z",20268,1686345572714,825
"2023-06-09T21:19:34.461491527Z",20268,1686345572714,817
"2023-06-09T21:19:34.455145233Z",20268,1686345572714,821
"2023-06-09T21:19:34.500288932Z",20268,1686345572714,826
"2023-06-09T21:19:34.500287494Z",20268,1686345572714,820
"2023-06-09T21:19:34.500285996Z",20268,1686345572714,819
"2023-06-09T21:19:34.455146978Z",20268,1686345572714,825
"2023-06-09T21:19:34.325528261Z",20268,1686345572714,735
"2023-06-09T21:19:34.454612705Z",20268,1686345572714,821
"2023-06-09T21:19:33.505333575Z",20268,1686345572714,517
"2023-06-09T21:19:33.348173555Z",20268,1686345572714,519
"2023-06-09T21:19:33.347825323Z",20268,1686345572714,418
"2023-06-09T21:19:33.412524482Z",20268,1686345572714,424
"2023-06-09T21:19:33.466275864Z",41738,1686345572286,587
"2023-06-09T21:19:33.466273873Z",41738,1686345572286,580
"2023-06-09T21:19:33.466265743Z",41738,1686345572286,550
"2023-06-09T21:19:33.466257249Z",41738,1686345572286,546
"2023-06-09T21:19:30.454415439Z",22220,1686345569437,449
"2023-06-09T21:19:29.453177904Z",20932,1686345568535,504
"2023-06-09T21:19:29.453144275Z",20793,1686345568312,516
"2023-06-09T21:19:29.455189337Z",21097,1686345568296,494
"2023-06-09T21:19:28.476278057Z",20562,1686345567185,549
"2023-06-09T21:19:28.476227759Z",20562,1686345567001,568
"2023-06-09T21:19:28.490273207Z",20793,1686345567358,556
"2023-06-09T21:19:28.490271313Z",20562,1686345567338,564
"2023-06-09T21:19:28.452622022Z",20562,1686345567237,570
"2023-06-09T21:19:28.453969345Z",20562,1686345566987,493
"2023-06-09T21:19:28.452689477Z",21104,1686345568020,379
"2023-06-09T21:19:28.452574906Z",20562,1686345566934,570
"2023-06-09T21:19:25.450996728Z",40125,1686345562295,2667
"2023-06-09T21:19:25.450986648Z",40125,1686345562295,2565
"2023-06-09T21:19:25.450984599Z",40125,1686345562295,2558
"2023-06-09T21:19:25.450967978Z",40125,1686345562295,2481
"2023-06-09T21:19:25.450944655Z",40125,1686345562295,2167
"2023-06-09T21:19:25.450942333Z",40125,1686345562295,2167
"2023-06-09T21:19:25.441284760Z",40125,1686345562295,2654
"2023-06-09T21:19:25.441280691Z",40125,1686345562295,2604
"2023-06-09T21:19:25.441263739Z",40125,1686345562295,2552
"2023-06-09T21:19:25.441259440Z",40125,1686345562295,2456
"2023-06-09T21:19:25.441234108Z",40125,1686345562295,2251
"2023-06-09T21:19:25.441165115Z",40125,1686345562295,2151
"2023-06-09T21:19:25.441162812Z",40125,1686345562295,2151
"2023-06-09T21:19:19.386723380Z",299,1686345557880,958
"2023-06-09T21:19:19.386721511Z",299,1686345557880,951
"2023-06-09T21:19:19.386693635Z",299,1686345557880,816
"2023-06-09T21:19:19.386669926Z",299,1686345557880,617
"2023-06-09T21:19:19.193880555Z",299,1686345557880,1014
"2023-06-09T21:19:19.193873815Z",299,1686345557880,948
"2023-06-09T21:19:19.193857326Z",299,1686345557880,812
"2023-06-09T21:19:19.193848510Z",299,1686345557880,526
"2023-06-09T21:19:19.193846783Z",299,1686345557880,519
"2023-06-09T21:19:19.193845083Z",299,1686345557880,516
"2023-06-09T21:19:19.193838932Z",299,1686345557880,428
"2023-06-09T21:19:19.193837374Z",299,1686345557880,417
"2023-06-09T21:19:19.193835639Z",299,1686345557880,412
"2023-06-09T21:19:14.452413Z",20655,1686345553005,591
"2023-06-09T21:19:14.452418568Z",20655,1686345553005,610
"2023-06-09T21:19:11.189555768Z",40390,1686345547889,781
"2023-06-09T21:19:03.472841741Z",22422,1686345542622,460
"2023-06-09T21:19:03.462727339Z",22422,1686345542622,485
"2023-06-09T21:18:58.482030242Z",22586,1686345537836,506
"2023-06-09T21:18:58.482023091Z",20425,1686345537727,610
"2023-06-09T21:18:58.459390739Z",22586,1686345537761,495
"2023-06-09T21:18:58.517832496Z",20425,1686345537727,528
"2023-06-09T21:18:58.457074171Z",20425,1686345537727,627
"2023-06-09T21:18:58.457061526Z",22586,1686345537801,457
"2023-06-09T21:18:52.498552961Z",22591,1686345531172,453
"2023-06-09T21:18:52.453895478Z",20793,1686345531253,575
"2023-06-09T21:18:52.498570043Z",22591,1686345531172,588
"2023-06-09T21:18:43.311395869Z",20562,1686345521523,777
"2023-06-09T21:18:43.456680944Z",21969,1686345522596,476
"2023-06-09T21:18:42.331994553Z",20562,1686345521523,385
"2023-06-09T21:18:42.411986231Z",20562,1686345521523,778
"2023-06-09T21:18:42.331998200Z",20562,1686345521523,393
"2023-06-09T21:18:42.331996408Z",20562,1686345521523,385
"2023-06-09T21:18:42.415134816Z",20562,1686345521523,486
"2023-06-09T21:18:42.478714344Z",20562,1686345521523,388
"2023-06-09T21:18:42.459388567Z",20562,1686345521523,785
"2023-06-09T21:18:34.399915462Z",20793,1686345513440,459
"2023-06-09T21:18:34.399890078Z",20793,1686345513440,360
"2023-06-09T21:18:30.473924978Z",22422,1686345509823,544
"2023-06-09T21:18:30.473882635Z",22422,1686345509348,559
"2023-06-09T21:18:30.412453571Z",22422,1686345509011,499
"2023-06-09T21:18:28.460469502Z",21639,1686345507447,549
"2023-06-09T21:18:27.467673453Z",41049,1686345506557,603
"2023-06-09T21:18:27.392689011Z",41049,1686345506636,510
"2023-06-09T21:18:27.451647422Z",87,1686345506156,554
"2023-06-09T21:18:26.450976178Z",87,1686345505427,551
"2023-06-09T21:17:26.190678150Z",40656,1686345444713,593
"2023-06-09T21:17:22.489722111Z",22236,1686345441036,551
"2023-06-09T21:17:20.498928050Z",1175,1686345439512,574
"2023-06-09T21:17:15.441424193Z",483,1686345433106,715
"2023-06-09T21:17:13.443455618Z",40791,1686345432448,636
"2023-06-09T21:17:13.443451999Z",40791,1686345432448,633
"2023-06-09T21:17:13.443448438Z",40791,1686345432448,633
"2023-06-09T21:17:12.473645961Z",21154,1686345430974,542
"2023-06-09T21:17:11.839293786Z",70151,1686345430538,731
"2023-06-09T21:17:11.839289281Z",70151,1686345430538,713
"2023-06-09T21:17:11.839287240Z",70151,1686345430538,713
"2023-06-09T21:17:11.839285255Z",70151,1686345430538,712
"2023-06-09T21:17:11.839277284Z",70151,1686345430538,633
"2023-06-09T21:17:11.839275179Z",70151,1686345430538,632
"2023-06-09T21:17:11.839269306Z",70151,1686345430538,617
"2023-06-09T21:17:11.839267205Z",70151,1686345430538,615
"2023-06-09T21:17:11.839264962Z",70151,1686345430538,615
"2023-06-09T21:17:11.839262974Z",70151,1686345430538,614
"2023-06-09T21:17:11.839244816Z",70151,1686345430538,544
"2023-06-09T21:17:11.839242646Z",70151,1686345430538,534
"2023-06-09T21:17:08.495032615Z",20793,1686345427804,578
"2023-06-09T21:17:07.448468981Z",389,1686345425698,822
"2023-06-09T21:17:07.204717927Z",87,1686345426120,516
"2023-06-09T21:17:07.451714641Z",389,1686345425698,826
"2023-06-09T21:17:06.391074225Z",40526,1686345424974,609
"2023-06-09T21:17:06.453217027Z",389,1686345425698,730
"2023-06-09T21:17:06.453211087Z",389,1686345425698,625
"2023-06-09T21:17:06.453203206Z",389,1686345425698,438
"2023-06-09T21:17:06.453201286Z",389,1686345425698,435
"2023-06-09T21:17:06.198478908Z",389,1686345425698,446
"2023-06-09T21:17:05.481207581Z",70135,1686345424047,520
"2023-06-09T21:17:05.481203512Z",70135,1686345424047,437
"2023-06-09T21:17:05.481201307Z",70135,1686345424047,431
"2023-06-09T21:17:05.481199057Z",70135,1686345424047,427
"2023-06-09T21:17:03.471367006Z",142,1686345420157,578
"2023-06-09T21:17:02.502154133Z",206,1686345421738,713
"2023-06-09T21:16:59.494989008Z",20268,1686345418182,539
"2023-06-09T21:16:58.453260180Z",20268,1686345417515,443
"2023-06-09T21:16:58.479948656Z",20268,1686345417639,368
"2023-06-09T21:16:58.479942782Z",20268,1686345417445,426
"2023-06-09T21:16:58.475612919Z",20268,1686345417971,446
"2023-06-09T21:16:58.475387235Z",20268,1686345417753,358
"2023-06-09T21:16:56.456670842Z",20793,1686345415248,566
